temperature_K,pressure_bar
278.15,1.01325
280.65,1.01325
283.15,1.01325
285.65,1.01325
288.15,196.0
290.65,1.01325
293.15,1.01325
295.65,1.01325
298.15,109.1
301.15,1.01325
303.15,1.01325
305.15,1.006625
305.65,1.01325
308.15,100.0
310.65,1.01325
313.15,1.01325
315.65,1.01325
318.15,100.1
320.65,1.01325
323.15,1.01325
325.65,1.01325
328.15,105.5
338.15,153.5
348.15,151.55
273.0,1.01325
278.15,1.01325
280.65,1.01325
283.15,57.55
285.65,1.01325
288.15,1.01325
290.65,1.01325
293.15,1.01325
295.65,1.01325
298.15,1.01325
300.65,1.01325
303.15,1.01325
305.65,1.01325
308.15,1.01325
310.65,1.01325
313.15,1.01325
315.65,1.01325
318.15,1.01325
320.65,1.01325
323.15,1.01325
325.65,1.01325
328.15,1.01325
330.65,1.01325
333.15,1.01325
335.65,1.01325
338.15,1.01325
343.15,1.013
348.15,1.013125
353.15,1.013
288.15,1.01
293.15,1.01
298.15,1.011625
303.15,1.011625
308.15,1.011625
313.15,1.011625
318.15,1.011625
323.15,1.011625
328.15,1.011625
333.15,1.011625
338.15,1.011625
343.15,1.01
348.15,1.01
353.15,1.01
303.15,1.01
313.15,1.01
323.15,1.01
333.15,1.01
303.15,1.01
313.15,1.01
323.15,1.01
333.15,1.01
283.0,1.01325
293.0,1.01325
298.05,1.01325
303.0,1.01325
313.0,1.01325
323.0,1.01325
333.0,1.01325
343.0,1.01325
283.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.006625
333.15,1.01325
343.15,1.01325
353.15,1.01325
348.15,1.02
353.15,1.02
358.15,1.02
363.15,1.02
263.01,1.0
264.255,1.0
265.105,1.0
265.945,1.0
266.775,1.0
268.015,1.0
269.28,1.0
270.11,1.0
270.93,1.0
271.8,1.0
273.24,1.0
274.17,1.0
274.99,1.0
275.78999999999996,1.0
276.985,1.0
278.149,1.0
278.97,1.0
279.76,1.0
280.96,1.0
282.155,1.0
283.05449999999996,1.0
283.75,1.0
284.95500000000004,1.0
286.155,1.0
286.95,1.0
287.755,1.0
288.96000000000004,1.0
290.17,1.0
290.975,1.0
291.78,1.0
293.15,1.0
294.21000000000004,1.0
295.02,1.0
295.82500000000005,1.0
297.025,1.0
298.15,1.0
299.015,1.0
299.82,1.0
301.02,1.0
302.225,1.0
303.09,1.005
303.83,1.0
305.03,1.0
306.235,1.0
307.03499999999997,1.0
307.91499999999996,1.0
309.03999999999996,1.0
310.245,1.0
311.05,1.0
311.85,1.0
313.15,1.0
314.265,1.0
315.065,1.0
315.87,1.0
317.07000000000005,1.0
318.21,1.0
319.085,1.0
319.89,1.0
320.69,1.0
322.29,1.0
323.12,1.005
323.90999999999997,1.0
324.72,1.0
325.945,1.0
327.175,1.0
328.015,1.0
328.77,1.0
329.97,1.0
331.155,1.0
331.95500000000004,1.0
333.15,1.0
333.955,1.0
335.15999999999997,1.0
335.96500000000003,1.0
336.76,1.0
338.075,1.0
339.165,1.0
339.97,1.0
340.775,1.0
341.98,1.0
343.16,1.0
344.02,1.0
344.83500000000004,1.0
345.7,1.0
347.2,1.0
348.07,1.0
348.87,1.0
350.065,1.0
351.24,1.0
352.03999999999996,1.0
353.005,1.005
354.03,1.0
355.23,1.0
356.025,1.0
356.83,1.0
358.03499999999997,1.0
359.24,1.0
360.04,1.0
360.845,1.0
362.04999999999995,1.0
363.20550000000003,1.005
364.06,1.0
364.86,1.0
366.07000000000005,1.0
367.27,1.0
368.07,1.0
368.88,1.0
370.08500000000004,1.0
371.29,1.0
372.085,1.0
373.02,1.005
374.09000000000003,1.0
375.28999999999996,1.0
376.09,1.0
376.91,1.0
377.71,1.0
378.90999999999997,1.0
380.12,1.0
380.915,1.0
381.72,1.0
382.92999999999995,1.0
384.13,1.0
384.94,1.0
385.74,1.0
386.95000000000005,1.0
388.15,1.0
388.96,1.0
389.76,1.0
390.96000000000004,1.0
392.17,1.0
392.96,1.0
393.76,1.0
394.96500000000003,1.0
396.17,1.0
396.975,1.0
397.78,1.0
398.985,1.0
400.19,1.0
400.99,1.0
401.8,1.0
403.005,1.0
404.21,1.0
405.01,1.0
405.82,1.0
407.015,1.0
408.22,1.0
409.03,1.0
409.83,1.0
411.03499999999997,1.0
412.245,1.0
413.04499999999996,1.0
413.845,1.0
273.15,1.0
278.15,1.01325
283.15,1.01325
285.15,40.7
288.15,1.01
293.15,1.01325
293.85,61.3
295.15,1.01325
297.15,1.01325
298.15,1.01325
299.15,1.01325
301.15,1.01325
303.15,1.01325
308.15,1.01
313.15,1.01325
313.55,34.7
318.15,1.011625
322.0,1.01325
323.15,1.01325
324.85,42.6
328.15,1.01325
331.56,1.01325
333.15,1.01325
338.15,1.01325
341.04,1.01325
343.15,1.01325
348.15,252.0
350.47,1.01325
353.15,1.01325
358.15,1.01325
359.81,1.01325
363.15,1.01325
368.15,1.01325
369.15,1.01325
373.15,1.011625
378.38,1.01325
388.04,1.01325
273.15,1.006625
278.075,1.006625
283.15,1.01325
288.15,1.01325
293.15,1.01325
293.59,1.01325
295.15,1.01325
296.15,1.01325
297.15,1.01325
298.15,1.01325
299.15,1.01325
301.15,1.01325
303.15,1.01325
304.0,1.01325
305.15,1.01325
308.15,1.01325
311.15,1.01325
312.21,1.01325
313.15,1.01325
318.15,1.01325
321.95,1.01325
323.15,1.01325
328.15,1.01325
331.45,1.01325
333.15,50.0
338.15,1.01325
340.94,1.01325
343.15,32.7
348.15,1.01325
350.29,1.01325
353.15,75.0
358.15,1.01325
360.16,1.01325
363.15,1.01325
368.13,1.01325
369.55,1.01325
373.2,125.0
378.9,1.01325
388.19,1.01325
393.2,150.0
413.2,150.0
283.275,1.006625
293.185,1.006625
303.105,1.006625
312.99,1.006625
322.885,1.006625
332.45,1.01325
333.15,1.0
342.25,1.01325
343.15,1.0
351.99,1.01325
353.15,1.0
363.15,1.0
200.2,1.0
201.2,1.0
202.2,1.0
208.2,1.0
210.2,1.0
212.2,1.0
214.2,1.0
216.2,1.0
218.2,1.0
220.2,1.0
222.2,1.0
224.2,1.0
226.2,1.0
228.2,1.0
229.2,1.0
230.2,1.0
232.2,1.0
234.2,1.0
237.2,1.0
240.2,1.0
243.2,1.0
248.2,1.0
253.2,1.0
258.2,1.0
263.2,1.0
268.2,1.0
273.2,1.0
278.15,1.006625
283.15,1.0
285.8,1.01325
288.15,1.0
293.15,1.0
298.15,1.006625
303.15,1.0
303.6,1.01325
308.15,1.006625
313.15,1.006625
318.15,1.006625
323.15,1.006625
328.15,1.01325
333.15,1.0
333.6,1.01325
338.15,1.01325
338.9,1.01325
343.15,1.0
345.1,1.01325
348.15,1.01325
352.48,1.01325
353.15,1.0
358.15,1.01325
363.15,1.0
373.2,1.0
383.2,1.0
393.2,1.0
403.2,1.0
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
368.15,1.01325
373.15,1.01325
393.1,1.01325
303.15,1.01325
313.15,1.01325
323.15,1.01325
333.15,1.01325
343.15,1.01325
283.0,1.01325
293.0,1.01325
298.125,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.011625
273.15,1.0
278.15,1.005
283.15,1.01325
288.15,1.0
293.15,1.01325
293.91,1.0
295.135,1.0
296.09,1.0
296.94,1.0
298.15,1.013
299.06,1.0
299.97,1.0
301.03,1.0
302.09,1.0
303.15,1.01325
303.91,1.0
304.97,1.0
306.03,1.0
306.94,1.0
308.15,1.0114999999999998
309.06,1.0
309.97,1.0
311.03,1.0
312.09,1.0
313.15,1.01325
313.91,1.0
314.97,1.0
316.03,1.0
316.94,1.0
318.15,1.01
319.06,1.0
319.97,1.0
321.03,1.0
321.985,1.0
323.15,1.01325
328.15,1.01325
331.12,1.01325
333.15,1.01325
338.15,1.01325
340.66,1.01325
343.15,1.01325
348.15,8.0
350.47,1.01325
352.0,1.01325
353.15,1.01325
358.15,1.01325
359.66,1.01325
363.15,1.01325
368.15,1.01325
368.87,1.01325
373.15,1.01325
377.93,1.01325
387.51,1.01325
393.0,1.01325
473.0,1.01325
278.0,1.0
283.15,1.01325
288.15,1.0
293.15,1.006625
295.4,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.0
313.15,1.01325
318.15,1.0
323.15,1.01
328.17,11.5
333.15,1.01325
338.15,1.0
342.855,1.106625
348.075,1.0
353.15,1.01325
357.71,51.7
363.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.016625
333.15,1.01325
338.15,1.016625
343.15,1.01325
348.15,1.02
353.15,1.016625
358.15,1.02
363.15,1.016625
283.15,1.01325
293.15,1.01325
303.15,0.990125
308.15,0.9670000000000001
313.15,0.990125
318.15,0.9670000000000001
323.15,0.990125
328.15,0.9670000000000001
333.15,0.990125
338.15,0.9670000000000001
343.15,1.01325
348.15,1.0
353.15,1.01325
358.15,1.01
363.15,1.01325
368.15,1.0
373.125,1.006625
382.9,1.01325
393.0,1.01325
298.15,1.01
303.15,1.01
313.15,1.01
323.15,1.01
333.15,1.01
343.15,1.01
353.15,1.01
363.15,1.01
373.15,1.01
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.013125
291.65,3500.0
293.15,1.013
298.15,1.013
303.15,1.013
303.5,1.01325
308.15,1.013
313.15,750.0
318.15,1.013
323.15,1.013
328.15,1.013
333.15,1.013125
338.15,1.013
343.15,250.0
348.15,1.013125
353.15,3000.0
358.15,1.01325
363.15,500.0
368.15,1.01325
373.075,1.01325
473.0,1.01325
293.15,1.01
298.15,1.01
303.15,1.01
308.15,1.01
313.15,1.01
318.15,1.01
323.15,1.01
328.15,1.01
333.15,1.01
338.15,1.01
343.15,1.01
318.15,1.0
323.15,1.0
328.15,1.0
333.15,1.0
338.15,1.0
343.15,1.0
348.15,1.0
353.15,1.0
358.15,1.0
363.15,1.0
278.1,1.01325
283.0,1.01325
288.15,1.01325
293.075,1.013125
293.96,1.01325
298.15,1.013125
298.98,1.01325
301.76,1.01325
303.15,1.013125
303.87,1.01325
306.86,1.01325
308.15,1.013125
308.88,1.01325
311.85,1.01325
313.15,1.01325
313.94,1.01325
318.15,1.013125
318.95,1.01325
323.15,1.013125
323.91,1.01325
328.15,1.01325
328.97,1.01325
333.075,1.01325
333.99,1.01325
338.15,1.01325
343.15,1.013125
348.075,1.013125
352.0,1.01325
353.0,1.01325
358.0,1.01325
373.0,1.01325
283.0,1.01325
293.15,1.01
298.15,1.01
303.15,1.01
308.15,1.0
313.15,1.01
318.15,1.0
323.15,1.01
328.15,1.0
333.15,1.01
338.15,1.0
343.15,1.011625
353.15,1.01
363.15,1.01
373.15,1.01
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.006625
298.15,1.01325
303.15,1.006625
308.15,1.01325
313.15,1.006625
318.15,1.01325
323.15,1.006625
328.15,1.01325
333.15,1.006625
338.15,1.01325
343.15,1.006625
348.15,1.01325
353.15,1.01325
358.15,1.01325
368.15,1.01325
378.15,1.01325
388.15,1.01325
398.15,1.01325
283.15,1.011625
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01
308.15,1.011625
313.15,1.011625
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
368.15,1.01325
373.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
303.15,1.01325
313.15,1.01325
323.15,1.01325
333.15,1.01325
343.15,1.01325
353.15,1.01325
363.15,1.01325
373.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
285.65,1.01325
288.15,1.01325
293.15,1.01325
296.15,1.01325
298.15,1.01325
300.15,1.01325
303.15,1.01325
305.65,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
368.15,1.01325
373.15,1.01325
253.15,1.0
263.15,1.0
269.15,1.01325
273.15,1.01325
278.15,1.01325
282.55,4.006625
288.15,1.01325
290.0,1.01325
293.15,1.01325
293.85,52.5
295.0,1.01325
298.15,1.011625
300.0,1.01325
303.15,1.011625
304.05,53.2
305.0,1.01325
308.15,1.011625
310.0,1.01325
313.15,1.011625
313.75,62.7
315.0,1.01325
318.15,1.01
320.0,1.01325
323.15,1.01
323.75,45.0
325.0,1.01325
328.15,1.01325
330.0,1.01325
333.15,1.01325
335.0,1.01325
338.15,1.01325
340.0,1.01325
343.15,1.01325
345.0,1.01325
348.025,1.01325
350.0,1.01325
353.15,1.01325
355.0,1.01325
358.15,1.01325
360.0,1.01325
363.15,1.01325
365.0,1.01325
263.15,1.01325
264.05,1.01325
265.65,1.01325
268.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
296.15,1.01325
298.15,1.01325
300.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
373.15,1.0
223.2,1.0
228.2,1.0
233.2,1.0
238.2,1.0
243.2,1.0
253.2,1.0
263.2,1.0
273.2,1.0
278.15,1.01325
283.2,1.01325
288.15,1.006625
293.15,1.01325
295.1,1.01325
298.15,1.011625
303.15,1.01325
308.15,1.01
313.15,1.01325
318.15,1.01
323.15,1.01325
328.15,1.005
332.45,1.01325
333.15,1.011625
338.15,1.005
342.29,1.01325
343.15,1.011625
348.15,1.01
352.01,1.01325
353.15,1.01325
358.15,1.006625
363.15,1.006625
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.025,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
278.15,1.01
288.15,1.01
293.15,1.0
298.15,1.005
303.15,1.0
308.15,1.01
313.15,1.0
318.15,1.01
328.15,1.01
338.15,1.01
348.15,1.01
293.15,1.01325
303.15,1.01325
313.15,1.01325
323.15,1.01325
333.15,1.01325
343.15,1.01325
353.15,1.01325
268.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
295.3,1.01325
298.22,47.65
300.65,1.01325
303.15,1.011625
305.65,1.01325
308.15,1.01325
313.24,50.2
318.15,1.01
323.15,1.01325
328.18,50.3
333.15,1.01325
338.15,1.011625
343.19,36.55
348.15,1.01325
353.15,1.01325
358.29,51.8
363.15,1.011625
323.15,1.01325
333.15,1.01325
343.15,1.01325
353.075,1.01325
363.15,1.01325
373.0,1.01325
393.0,1.01325
400.0,1.01325
420.0,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
293.1,1.01325
298.1,1.01325
303.1,1.01325
308.1,1.01325
313.1,1.01325
318.1,1.01325
323.1,1.01325
333.1,1.01325
343.1,1.01325
353.1,1.01325
298.15,1.006625
303.15,1.006625
308.15,1.01325
313.15,1.006625
318.15,1.01325
323.15,1.006625
328.15,1.01325
333.15,1.006625
338.15,1.01325
343.15,1.006625
348.15,1.01325
353.15,1.006625
363.15,1.0
373.15,1.0
293.15,1.01325
298.15,1.0
303.15,1.01325
308.15,1.0
313.15,1.011625
318.15,1.005
323.15,1.011625
328.15,1.005
333.15,1.011625
338.15,1.005
343.15,1.011625
348.15,1.005
353.15,1.01
358.15,1.0
363.15,1.006625
368.15,1.0
373.15,1.0
293.15,1.0
298.15,1.0
303.15,1.0
308.15,1.0
313.15,1.0
318.15,1.0
323.15,1.0
328.15,1.0
333.15,1.0
338.15,1.0
343.15,1.0
278.0,1.01325
283.075,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
293.15,1.011625
298.15,1.011625
303.15,1.011625
308.15,1.011625
313.15,1.011625
318.15,1.011625
323.15,1.011625
328.15,1.01
333.15,1.011625
338.15,1.01
343.15,1.011625
353.15,1.01325
200.2,1.0
201.2,1.0
203.2,1.0
205.2,1.0
207.2,1.0
209.2,1.0
211.2,1.0
213.2,1.0
215.2,1.0
217.2,1.0
218.2,1.0
219.2,1.0
221.2,1.0
223.2,1.0
225.2,1.0
227.2,1.0
229.2,1.0
231.2,1.0
233.2,1.0
235.2,1.0
237.2,1.0
239.2,1.0
241.2,1.0
243.2,1.0
248.2,1.0
253.2,1.0
258.2,1.0
263.2,1.0
268.2,1.0
273.2,1.0
278.2,1.0
283.2,1.0
288.17499999999995,1.0
293.17499999999995,1.0
298.17499999999995,1.0
303.17499999999995,1.0
308.17499999999995,1.0
313.17499999999995,1.0
318.17499999999995,1.0
323.17499999999995,1.0
328.15,1.0
333.17499999999995,1.0
338.15,1.0
343.17499999999995,1.0
348.15,1.0
353.17499999999995,1.0
358.15,1.0
363.17499999999995,1.0
373.2,1.0
383.2,1.0
393.2,1.0
403.2,1.0
413.2,1.0
